user_id,predicted_fatigue_probability
U000400,0.22494546909701435
U007248,0.684030187638699
U006407,0.49972881179005413
U000883,0.7534654288518127
U003566,0.8307736818340042
U004286,0.40419280598928353
U001180,0.1230718197831248
U005449,0.16416926123577663
U004245,0.4095648729985191
U005219,0.403241309899026
U003977,0.14886588369164383
U002131,0.2133492430737432
U005079,0.9693418453154293
U000457,0.915227669883024
U005583,0.3344462353977419
U005176,0.15760999383852958
U001951,0.09737515854403292
U005373,0.4302780334349386
U000690,0.34832326074136033
U008853,0.254799318196633
U006526,0.25119649336600225
U009822,0.1480015060498808
U006489,0.40640874160802887
U006922,0.4939107083747847
U001954,0.7088124692638946
U007635,0.15830743112556003
U005637,0.4557722380178606
U007155,0.3543094113353358
U008425,0.5737991269147414
U006611,0.20928577931334263
U002711,0.9139845273208783
U008731,0.40712488545966546
U003202,0.6609681375716461
U004350,0.32375142326064443
U004139,0.768291631426091
U001885,0.2788080715969263
U008640,0.6535060412217271
U004486,0.14132981959995153
U002495,0.9528286681346976
U005948,0.3495552135123735
U003037,0.3097364022382458
U005778,0.2848343229806296
U003604,0.19267927465506274
U000846,0.4051499920717597
U000543,0.9233365298023846
U003725,0.242561664806952
U004188,0.3385462120852947
U003680,0.2594941618712791
U008900,0.3232601664306032
U007968,0.22414438589550112
U008486,0.8121477375678301
U006076,0.3913012906051282
U007341,0.3166861295090554
U008226,0.4044189711841111
U007247,0.30262987654478724
U009711,0.1844998226339765
U008291,0.2697446007246564
U007138,0.6855225835134504
U002965,0.26107879724858296
U007560,0.2958303485139587
U002530,0.29222271269375405
U007285,0.6991076219024646
U005773,0.3945384621363206
U001049,0.2525896011671027
U007046,0.9354713466917084
U001961,0.1284524801527981
U002531,0.35447335385409895
U009049,0.5146571500956366
U007604,0.2962305288378824
U006525,0.29543328678855196
U000238,0.6317379771939374
U004918,0.5019677039750947
U006480,0.20885485788339192
U001134,0.22789728439752788
U006977,0.9170624643573524
U005902,0.9513685427666249
U009058,0.28419901560340394
U004260,0.16387460415310617
U008841,0.16363151416013735
U006966,0.12306165135974412
U009980,0.6759449253558365
U000793,0.446295877743094
U001986,0.35731582854738436
U005657,0.24669991539469197
U008740,0.174530986263336
U007936,0.1353733488787814
U006098,0.17195766157919964
U005908,0.2177098676409697
U007374,0.20001524706268517
U008129,0.9294197411899463
U002979,0.25076653635346874
U008862,0.28244956970643453
U009302,0.28832836704192144
U006722,0.21550167631970824
U007843,0.07696568901891773
U005525,0.2909950455945286
U008722,0.16824749864013322
U008432,0.3613780504311688
U009009,0.356224767586243
U008604,0.2496255927440925
U007175,0.764048745005989
U003920,0.13980990690380712
U003139,0.3321531087616374
U009417,0.5688312384220928
U009934,0.9453248484239732
U005790,0.6600162207735847
U004074,0.326478346611342
U003288,0.928584630056126
U003230,0.22333896895001057
U001827,0.329573594124298
U005549,0.2301059415641175
U000594,0.5519659644754589
U002726,0.3494647749489749
U004138,0.8755056144993781
U000561,0.15601419479538076
U007407,0.2767754776576912
U008807,0.3729629023594334
U008387,0.3025174899928934
U000244,0.6357789116104114
U007269,0.48073391051834236
U005436,0.9232227310468635
U004438,0.848046582126945
U009685,0.34145489548143554
U008107,0.5857056779089784
U000406,0.7307856672991073
U001443,0.41535963700766004
U000262,0.3501506416749569
U004407,0.9349176694521175
U007634,0.5132118492900829
U009534,0.9280515418549684
U001690,0.6624876023087639
U009867,0.15404669337690277
U001726,0.24089282091248743
U008995,0.24129752508358665
U004931,0.3912206706879744
U005963,0.9598535030372389
U002497,0.2345683125466867
U009015,0.19190336679812592
U006905,0.3627336765685397
U006107,0.24922011870341637
U008201,0.34737122043120233
U000341,0.1378147123430261
U002409,0.570640349981927
U001602,0.20811808496287493
U009865,0.6844166807181374
U008360,0.29615394352322966
U005783,0.3587821479730401
U004577,0.22027662964143582
U007972,0.3527014133276886
U003726,0.18897322153234947
U002557,0.8004261144082021
U002786,0.8338508311843285
U001524,0.4815118632366021
U007718,0.17148622534739927
U002508,0.1544198527849697
U002832,0.16987408649386745
U001013,0.14124812053875863
U005281,0.31269251073081666
U004896,0.8621686029330765
U001767,0.9574685685966495
U004552,0.1805490303093758
U007122,0.7662065914690598
U006550,0.1826809656565097
U004038,0.39162258995073873
U008271,0.5413251308563248
U000149,0.28732512674075666
U000286,0.3512647938510334
U007801,0.3413496010857002
U009652,0.6423505439071068
U000364,0.20051331396869132
U005368,0.381968207297572
U009946,0.19048170640140683
U008411,0.2157645934039766
U009454,0.2257403194597704
U004726,0.7936425044052438
U007272,0.5556452635174122
U006771,0.12513391294745818
U004444,0.14196729916830064
U007447,0.23085702743657466
U000237,0.6483724688682022
U007710,0.14943211367716824
U009586,0.6485318326274565
U002563,0.8374931942512458
U007124,0.1546966380895524
U008537,0.5815736697559954
U009603,0.3408172445397446
U005520,0.5724232551457338
U009614,0.29922346569343694
U003084,0.31663725292863654
U002960,0.33794368034939776
U002103,0.23312411813143438
U000633,0.3995619963143471
U006814,0.16059758276240604
U002494,0.35100095377663
U002666,0.1942929128870815
U008495,0.17002676976376957
U008426,0.3445911249437187
U009267,0.2657765128646403
U004212,0.5588133974988179
U003875,0.2658334193969329
U002818,0.19608700013926894
U008269,0.6603456673968761
U009816,0.4415762176032936
U007427,0.8443229981520775
U008603,0.23900484455787252
U008476,0.1395037955118914
U001736,0.8826070714040367
U007398,0.24423739972184044
